
CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745132.939224
e353745133.233691
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m353745132#353745133#0(0"0(0#0#120"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m4666862032#2715"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745173.692491
e353745173.861485
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketProxy.m353745173#353745173#0(0"0(0#0#110"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketProxy.m4648093232#2695"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkSocketProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745172.183920
e353745172.600612
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketTCPProxy.m353745172#353745172#0(0"0(0#0#113"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketTCPProxy.m4653096144#2701"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkSocketTCPProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s353745161.778084
e353745162.404934
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkTCPSocketProxy.mm353745161#353745162#0(0"0(0#0#114"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4652565936#2733"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bopyamqwxkwcbdhkwyllmmlckgso/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745139.675054
e353745139.897773
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPlatformDisplayCaps.m353745139#353745139#0(0"0(0#0#111"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPlatformDisplayCaps.m4650513344#2697"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPlatformDisplayCaps.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPlatformDisplayCaps.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPoint.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745132.791960
e353745132.938694
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPoint.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPoint.m353745132#353745132#0(0"0(0#0#97"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPoint.m4651174416#2669"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPoint.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPoint.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiProxy.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745132.277815
e353745132.791728
r1
xCompileC
xbuild/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiProxy.o
x/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiProxy.m353745132#353745132#0(0"0(0#0#97"/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiProxy.m4651116448#2669"    cd "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=16e355f8-2440-4a95-a2e6-21686f52bece -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-generated-files.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-own-target-headers.hmap" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-all-target-headers.hmap" -iquote "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/pika_shi-project-headers.hmap" "-F/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources/i386" "-I/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include /var/folders/H+/H+AI-t1rEjGDr+3cuOAmSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/pika_shi_Prefix-bkjgumludihjsxhdebmrxfuetcbr/pika_shi_Prefix.pch -c "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiProxy.m" -o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiProxy.o"0#

CCompileC build/pika_shi.build/Debug-iphonesimulator/pika_shi.build/Objects-normal/i386/TiPublicAPI.o "/Users/takemurahikaru/Documents/Titanium Studio Workspace/pika_shi/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353745168.130791
